question,error,domain,country,organization_name,confidence
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BELARUS?",,SCIENCE & TECHNOLOGY,BELARUS,State Committee on Science and Technology of the Republic of Belarus,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in DENMARK?",,SCIENCE & TECHNOLOGY,DENMARK,Ministry of Higher Education and Science,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MEXICO?",,SCIENCE & TECHNOLOGY,MEXICO,"Secretariat of Science, Humanities, Technology and Innovation (SECIHTI)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in RUSSIA?",,SCIENCE & TECHNOLOGY,RUSSIA,Ministry of Science and Higher Education of the Russian Federation,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in INDONESIA?",,SCIENCE & TECHNOLOGY,INDONESIA,"Ministry of Higher Education, Science, and Technology (Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi / Kemendiktisaintek)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in TOGO?",,SCIENCE & TECHNOLOGY,TOGO,Ministry of Higher Education and Research,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BELGIUM?",,SCIENCE & TECHNOLOGY,BELGIUM,Belgian Science Policy Office (BELSPO),ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in IRAN?",,SCIENCE & TECHNOLOGY,IRAN,"Ministry of Science, Research and Technology (MSRT)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in DJIBOUTI?",,SCIENCE & TECHNOLOGY,DJIBOUTI,Ministry of Digital Economy and Innovation,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in RWANDA?",,SCIENCE & TECHNOLOGY,RWANDA,National Council for Science and Technology (NCST),ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MICRONESIA?",,SCIENCE & TECHNOLOGY,MICRONESIA,"Department of Research, Science and Technology, within the Ministry of Infrastructure, Science and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BELIZE?",,SCIENCE & TECHNOLOGY,BELIZE,"Ministry of Education, Culture, Science and Technology (MoECST)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in TONGA?",,SCIENCE & TECHNOLOGY,TONGA,"Ministry of Meteorology, Energy, Information, Disaster Management, Environment, Climate Change and Communications (MEIDECC)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in DOMINICA?",,SCIENCE & TECHNOLOGY,DOMINICA,"Ministry of Education, Human Resource Planning, Vocational Training and National Excellence",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in IRAQ?",,SCIENCE & TECHNOLOGY,IRAQ,Ministry of Science and Technology (Iraq),ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MOLDOVA?",,SCIENCE & TECHNOLOGY,MOLDOVA,Ministry of Education and Research of the Republic of Moldova,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SAINT KITTS AND NEVIS?",,SCIENCE & TECHNOLOGY,SAINT KITTS AND NEVIS,Department of Information Technology,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in TRINIDAD AND TOBAGO?",,SCIENCE & TECHNOLOGY,TRINIDAD AND TOBAGO,"Ministry of Science, Technology and Tertiary Education",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BENIN?",,SCIENCE & TECHNOLOGY,BENIN,Ministry of Higher Education and Scientific Research (Ministère de l'Enseignement Supérieur et de la Recherche Scientifique),ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in DOMINICAN REPUBLIC?",,SCIENCE & TECHNOLOGY,DOMINICAN REPUBLIC,"Ministerio de Educación Superior, Ciencia y Tecnología (MESCyT)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in IRELAND?",,SCIENCE & TECHNOLOGY,IRELAND,"Department of Further and Higher Education, Research, Innovation and Science",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SAINT LUCIA?",,SCIENCE & TECHNOLOGY,SAINT LUCIA,"Ministry of Sustainable Development, Energy, Science and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MONACO?",,SCIENCE & TECHNOLOGY,MONACO,Interministerial Delegation for Digital Transition,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in TUNISIA?",,SCIENCE & TECHNOLOGY,TUNISIA,Ministry of Higher Education and Scientific Research,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BHUTAN?",,SCIENCE & TECHNOLOGY,BHUTAN,Government Technology Agency (GovTech),ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in ECUADOR?",,SCIENCE & TECHNOLOGY,ECUADOR,"Ministry of Higher Education, Science, Technology and Innovation (SENESCYT)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in ISRAEL?",,SCIENCE & TECHNOLOGY,ISRAEL,"Ministry of Science, Technology and Space",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MONGOLIA?",,SCIENCE & TECHNOLOGY,MONGOLIA,"Ministry of Education, Culture and Science of Mongolia",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SAINT VINCENT AND THE GRENADINES?",,SCIENCE & TECHNOLOGY,SAINT VINCENT AND THE GRENADINES,"Ministry of Telecommunications, Science, Technology and Industry",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in TURKEY?",,SCIENCE & TECHNOLOGY,TURKEY,Ministry of Industry and Technology,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BOLIVIA?",,SCIENCE & TECHNOLOGY,BOLIVIA,"Ministry of Education, specifically its Vice Ministry of Science and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in EGYPT?",,SCIENCE & TECHNOLOGY,EGYPT,Ministry of Higher Education and Scientific Research,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in ITALY?",,SCIENCE & TECHNOLOGY,ITALY,"Ministry of University and Research (Ministero dell'Università e della Ricerca, MUR)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MONTENEGRO?",,SCIENCE & TECHNOLOGY,MONTENEGRO,"Ministry of Education, Science and Innovation",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SAMOA?",,SCIENCE & TECHNOLOGY,SAMOA,Ministry of Communications and Information Technology,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in TURKMENISTAN?",,SCIENCE & TECHNOLOGY,TURKMENISTAN,Academy of Sciences of Turkmenistan,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BOSNIA AND HERZEGOVINA?",,SCIENCE & TECHNOLOGY,BOSNIA AND HERZEGOVINA,Ministry of Civil Affairs of Bosnia and Herzegovina,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in EL SALVADOR?",,SCIENCE & TECHNOLOGY,EL SALVADOR,"Ministry of Education, Science and Technology (Ministerio de Educación, Ciencia y Tecnología - MINEDUCYT)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in JAMAICA?",,SCIENCE & TECHNOLOGY,JAMAICA,"Ministry of Science, Energy, Telecommunications and Transport (MSETT)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MOROCCO?",,SCIENCE & TECHNOLOGY,MOROCCO,"Ministry of Higher Education, Scientific Research, and Innovation of Morocco",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SAN MARINO?",,SCIENCE & TECHNOLOGY,SAN MARINO,"Secretary of State for Industry, Handicraft, Commerce, Research and Telecommunication",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in TUVALU?",,SCIENCE & TECHNOLOGY,TUVALU,"Ministry of Transport, Energy, Communications and Innovation",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BOTSWANA?",,SCIENCE & TECHNOLOGY,BOTSWANA,"Ministry of Communications, Knowledge and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in EQUATORIAL GUINEA?",,SCIENCE & TECHNOLOGY,EQUATORIAL GUINEA,Ministry of Mines and Hydrocarbons,ConfidenceLevel.MEDIUM
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MOZAMBIQUE?",,SCIENCE & TECHNOLOGY,MOZAMBIQUE,"Ministry of Science and Technology, Higher Education and Professional Technical",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in JAPAN?",,SCIENCE & TECHNOLOGY,JAPAN,"Ministry of Education, Culture, Sports, Science and Technology (MEXT)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SAO TOME & PRINCIPE?",,SCIENCE & TECHNOLOGY,SAO TOME & PRINCIPE,"Ministry of Education, Culture, Science and Communication",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in UGANDA?",,SCIENCE & TECHNOLOGY,UGANDA,"Ministry of Science, Technology and Innovation (MOSTI)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in ERITREA?",,SCIENCE & TECHNOLOGY,ERITREA,Eritrean Science and Technology Development Agency (ESTDA),ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BRAZIL?",,SCIENCE & TECHNOLOGY,BRAZIL,"Ministry of Science, Technology and Innovation (Ministério da Ciência, Tecnologia e Inovação - MCTI)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in MYANMAR?",,SCIENCE & TECHNOLOGY,MYANMAR,Ministry of Science and Technology,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in JORDAN?",,SCIENCE & TECHNOLOGY,JORDAN,Ministry of Higher Education and Scientific Research,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in UKRAINE?",,SCIENCE & TECHNOLOGY,UKRAINE,Ministry of Education and Science of Ukraine,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SAUDI ARABIA?",,SCIENCE & TECHNOLOGY,SAUDI ARABIA,Ministry of Communications and Information Technology (MCIT),ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in ESTONIA?",,SCIENCE & TECHNOLOGY,ESTONIA,Ministry of Education and Research,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BRUNEI?",,SCIENCE & TECHNOLOGY,BRUNEI,Ministry of Development,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in KAZAKHSTAN?",,SCIENCE & TECHNOLOGY,KAZAKHSTAN,Ministry of Science and Higher Education of the Republic of Kazakhstan,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in NAMIBIA?",,SCIENCE & TECHNOLOGY,NAMIBIA,"Ministry of Higher Education, Technology and Innovation (MHETI)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SENEGAL?",,SCIENCE & TECHNOLOGY,SENEGAL,"Ministère de l’Enseignement Supérieur, de la Recherche et de l’Innovation (MESRI)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in UNITED ARAB EMIRATES?",,SCIENCE & TECHNOLOGY,UNITED ARAB EMIRATES,Ministry of Industry and Advanced Technology,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in CHAD?",,SCIENCE & TECHNOLOGY,CHAD,Ministry of Higher Education and Scientific Research,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in ESWATINI?",,SCIENCE & TECHNOLOGY,ESWATINI,"Ministry of Information, Communications and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in KENYA?",,SCIENCE & TECHNOLOGY,KENYA,"Ministry of Education, Science and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SERBIA?",,SCIENCE & TECHNOLOGY,SERBIA,"Ministry of Science, Technological Development and Innovation",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in NAURU?",,SCIENCE & TECHNOLOGY,NAURU,"Department of Research, Science and Technology within the Ministry of Infrastructure, Science and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in UNITED KINGDOM?",,SCIENCE & TECHNOLOGY,UNITED KINGDOM,"Department for Science, Innovation and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BULGARIA?",,SCIENCE & TECHNOLOGY,BULGARIA,Ministry of Education and Science,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in ETHIOPIA?",,SCIENCE & TECHNOLOGY,ETHIOPIA,Ministry of Innovation and Technology (MInT),ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in KIRIBATI?",,SCIENCE & TECHNOLOGY,KIRIBATI,"Ministry of Education, Science and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in NEPAL?",,SCIENCE & TECHNOLOGY,NEPAL,"Ministry of Education, Science and Technology",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SEYCHELLES?",,SCIENCE & TECHNOLOGY,SEYCHELLES,"Division of Science, Technology and Innovation (DSTI), Ministry of Investment, Entrepreneurship and Industry",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in UNITED STATES?",,SCIENCE & TECHNOLOGY,UNITED STATES,Office of Science and Technology Policy,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in FIJI?",,SCIENCE & TECHNOLOGY,FIJI,"Ministry of Education, Heritage and Arts, Fiji",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BURKINA FASO?",,SCIENCE & TECHNOLOGY,BURKINA FASO,"Ministry of Higher Education, Scientific Research and Innovation",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in KUWAIT?",,SCIENCE & TECHNOLOGY,KUWAIT,NONE,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in NETHERLANDS?",,SCIENCE & TECHNOLOGY,NETHERLANDS,"Ministry of Education, Culture and Science (Ministerie van Onderwijs, Cultuur en Wetenschap)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SIERRA LEONE?",,SCIENCE & TECHNOLOGY,SIERRA LEONE,"Ministry of Education, Science and Technology (MEST)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in URUGUAY?",,SCIENCE & TECHNOLOGY,URUGUAY,Ministry of Education and Culture (Ministerio de Educación y Cultura) of Uruguay,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in BURUNDI?",,SCIENCE & TECHNOLOGY,BURUNDI,Ministry of Higher Education and Scientific Research,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in FINLAND?",,SCIENCE & TECHNOLOGY,FINLAND,Ministry of Education and Culture,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in KYRGYZSTAN?",,SCIENCE & TECHNOLOGY,KYRGYZSTAN,"Ministry of Science, Higher Education and Innovation of the Kyrgyz Republic",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SINGAPORE?",,SCIENCE & TECHNOLOGY,SINGAPORE,Ministry of Trade and Industry,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in NEW ZEALAND?",,SCIENCE & TECHNOLOGY,NEW ZEALAND,"Ministry of Business, Innovation and Employment",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in UZBEKISTAN?",,SCIENCE & TECHNOLOGY,UZBEKISTAN,Ministry of Innovative Development of the Republic of Uzbekistan,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in CABO VERDE?",,SCIENCE & TECHNOLOGY,CABO VERDE,"Ministry of Higher Education, Science and Innovation",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in LAOS?",,SCIENCE & TECHNOLOGY,LAOS,NONE,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in FRANCE?",,SCIENCE & TECHNOLOGY,FRANCE,"Ministry of Higher Education, Research and Innovation (Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in NICARAGUA?",,SCIENCE & TECHNOLOGY,NICARAGUA,"Ministry of Development, Industry and Trade",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SLOVAKIA?",,SCIENCE & TECHNOLOGY,SLOVAKIA,"Ministry of Education, Science, Research and Sport of the Slovak Republic",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in VANUATU?",,SCIENCE & TECHNOLOGY,VANUATU,"Ministry of Science, Technology and Scientific Research + Innovations",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in CAMBODIA?",,SCIENCE & TECHNOLOGY,CAMBODIA,"Ministry of Industry, Science, Technology and Innovation",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in GABON?",,SCIENCE & TECHNOLOGY,GABON,Ministère de l'Enseignement Supérieur et de la Recherche Scientifique et de l’Innovation Technologique,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in LATVIA?",,SCIENCE & TECHNOLOGY,LATVIA,Ministry of Education and Science of the Republic of Latvia,ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in NIGER?",,SCIENCE & TECHNOLOGY,NIGER,"Federal Ministry of Innovation, Science and Technology (FMIST)",ConfidenceLevel.HIGH
"What is the top-level state Organ (i.e., ministry/department/agency) responsible for SCIENCE & TECHNOLOGY in SLOVENIA?",,SCIENCE & TECHNOLOGY,SLOVENIA,"Ministry of Higher Education, Science and Innovation",ConfidenceLevel.HIGH
